0000000000000000 0000000000000401 b __fixedpath
000000000009ed80 000000000000000c T nanf
000000000009ed90 000000000000007c T frexp
000000000009ee10 00000000000000a8 T sprintf
000000000009eeb8 00000000000000c8 T stpncpy
000000000009ef80 00000000000001c0 T __ssprint_r
000000000009f140 00000000000000f4 T _sungetc_r
000000000009f234 0000000000000070 T __ssrefill_r
000000000009f2a4 00000000000000e0 T _sfread_r
000000000009f384 000000000000076c t get_arg
000000000009faf0 0000000000003b44 T _svfprintf_r
00000000000a3638 00000000000000c8 T __submore
00000000000a3700 00000000000001dc T _wcsnrtombs_l
00000000000a38e0 0000000000000054 T _wcsnrtombs_r
00000000000a3938 0000000000000008 t null_write
00000000000a3940 0000000000000018 T setDefaultDevice
00000000000a3958 00000000000000f8 T FindDevice
00000000000a3a50 0000000000000034 T RemoveDevice
00000000000a3a88 00000000000000d8 T AddDevice
00000000000a3b60 00000000000000a8 T _close_r
00000000000a3c08 0000000000000080 T _fstat_r
00000000000a3c88 0000000000000008 T _isatty_r
00000000000a3c90 0000000000000094 T _lseek_r
00000000000a3d28 00000000000000e0 T _open_r
00000000000a3e08 00000000000000a4 T _read_r
00000000000a3eb0 0000000000000078 T _sbrk_r
00000000000a3f28 00000000000000a4 T _write_r
00000000000a3fd0 0000000000000024 T _exit
00000000000a3ff8 0000000000000224 T _concatenate_path
00000000000a4220 0000000000000178 T chdir
00000000000a4398 0000000000000018 T __libc_lock_acquire
00000000000a43b0 0000000000000018 T __libc_lock_release
00000000000a43c8 0000000000000018 T __libc_lock_init_recursive
00000000000a43e0 0000000000000018 T __libc_lock_acquire_recursive
00000000000a43f8 0000000000000018 T __libc_lock_release_recursive
00000000000a4410 0000000000000018 T __libc_lock_close_recursive
00000000000a4428 000000000000003c T __free_handle
00000000000a4468 0000000000000058 T __release_handle
00000000000a44c0 00000000000000c0 T __alloc_handle
00000000000a4580 0000000000000020 T __get_handle
00000000000a45a0 0000000000000024 T __getreent
00000000000a45c8 0000000000000150 t __extenddftf2
00000000000a4718 0000000000000350 t __trunctfdf2
00000000000a4a68 0000000000000070 t __sfp_handle_exceptions
00000000000a4ad8 T _fini
00000000000a5000 0000000000000010 r bus_size_lut
00000000000a5010 0000000000000010 r y_tiles_lut
00000000000a5020 0000000000000010 r x_tiles_lut
00000000000a5030 0000000000000003 r bg_enb
00000000000a5db8 0000000000000004 r ws_n_lut
00000000000a5dc0 0000000000000002 r ws0_s_lut
00000000000a5dc8 0000000000000002 r ws1_s_lut
00000000000a5dd0 0000000000000002 r ws2_s_lut
00000000000a5de0 0000000000000020 r psg_vol_lut
00000000000a5e00 0000000000000010 r psg_rsh_lut
00000000000a5e10 0000000000000020 r duty_lut
00000000000a5e30 0000000000000020 r duty_lut_i
00000000000a5e58 0000000000000004 r pscale_shift_lut
00000000000a6278 00000000000000c8 r format_list
00000000000a6970 0000000000000200 r mix8
00000000000a71f8 0000000000000034 r wheel_joysticks.10490
00000000000a7230 0000000000000011 r k_rgchHexToASCII.10584
00000000000a7900 0000000000000024 r ntoa_table
00000000000a8868 0000000000000078 r RGB2YUVFactorTables.8090
00000000000a8b30 0000000000000024 r YUV2RGB
00000000000a8b58 0000000000000200 r lut.6975
00000000000a8d58 000000000000003c r RGB2YUV
00000000000a8ec0 0000000000000020 r pad_id
00000000000a8ee0 0000000000000060 r pad_mapping
00000000000a8ff8 0000000000000800 r SDL_default_keymap
00000000000a97f8 0000000000000044 r CSWTCH.15
00000000000aa930 0000000000000800 r RGB565_ARGB8888_LUT
00000000000ab130 0000000000000800 r RGB565_ABGR8888_LUT
00000000000ab930 0000000000000800 r RGB565_RGBA8888_LUT
00000000000ac130 0000000000000800 r RGB565_BGRA8888_LUT
00000000000ac9e8 0000000000000060 r colorTable
00000000000acab8 0000000000000014 r CSWTCH.39
00000000000acb98 0000000000000018 r error_table
00000000000acc80 0000000000000020 r atanhi
00000000000acca0 0000000000000020 r atanlo
00000000000accc0 0000000000000010 r atanhi
00000000000accd0 0000000000000010 r atanlo
00000000000acdc0 0000000000000008 r Zero
00000000000acdc8 0000000000000010 r Zero
00000000000acdd8 0000000000000080 r npio2_hw
00000000000ace58 0000000000000318 r two_over_pi
00000000000ad208 0000000000000080 r npio2_hw
00000000000ad288 0000000000000108 r two_over_pi
00000000000ad3c0 000000000000002c r PIo2
00000000000ad3f0 000000000000000c r init_jk
00000000000ad400 0000000000000040 r PIo2
00000000000ad448 0000000000000010 r init_jk
00000000000ad500 0000000000000148 R __exp2f_data
00000000000ad648 0000000000000120 R __logf_data
00000000000ad768 0000000000000128 R __powf_log2_data
00000000000ad918 0000000000000014 r fpi.5241
00000000000ad930 0000000000000014 r fpinan.5277
00000000000ad948 0000000000000028 r tinytens
00000000000ada30 0000000000000022 r basefix.6415
00000000000adc08 0000000000000010 r blanks.6393
00000000000adc18 0000000000000010 r zeroes.6394
00000000000adc28 0000000000000101 R _ctype_
00000000000add60 0000000000000100 R __hexdig
00000000000ade78 00000000000000bc r a1
00000000000adf38 00000000000000bc r a2
00000000000adff8 000000000000005b r a3
00000000000ae058 0000000000000070 r a6
00000000000ae0c8 00000000000000a2 r a7
00000000000ae170 0000000000000040 r a8
00000000000ae1b0 000000000000172a r b02cf
00000000000af8e0 0000000000001a7c r d02f4
00000000000b1360 0000000000000028 R __mprec_bigtens
00000000000b1388 00000000000000c8 R __mprec_tens
00000000000b1450 000000000000000c r p05.5161
00000000000b1460 000000000000006c R __action_table
00000000000b14d0 0000000000000100 R __chclass
00000000000b15d0 000000000000006c R __state_table
00000000000b1788 0000000000000010 r blanks.6378
00000000000b1798 0000000000000010 r zeroes.6379
00000000000b17b0 0000000000000003 R DIRECTORY_PARENT
00000000000b17b8 r __EH_FRAME_BEGIN__
00000000000b19fc r __FRAME_END__
00000000000b1a00 a _DYNAMIC
00000000000b8000 t __frame_dummy_init_array_entry
00000000000b8000 T __init_array_start
00000000000b8000 B __preinit_array_end
00000000000b8000 B __preinit_array_start
00000000000b8000 D __tdata_lma
00000000000b8000 D __tdata_lma_end
00000000000b8008 t __do_global_dtors_aux_fini_array_entry
00000000000b8008 T __fini_array_start
00000000000b8008 T __init_array_end
00000000000b8010 T __fini_array_end
00000000000b8010 a _GLOBAL_OFFSET_TABLE_
00000000000b8010 T __got_start__
00000000000b8658 D __got_end__
00000000000b8658 0000000000000004 D snd_cur_write
00000000000b865c 0000000000000004 d SDL_MainIsReady
00000000000b86b0 0000000000000008 d assertion_handler
00000000000b86b8 0000000000000004 d SDL_default_priority
00000000000b86bc 0000000000000004 d SDL_assert_priority
00000000000b86c0 0000000000000004 d SDL_application_priority
00000000000b86c4 0000000000000004 d SDL_test_priority
00000000000b86c8 0000000000000008 d SDL_log_function
00000000000b86d0 0000000000000038 d SDL_priority_prefixes
00000000000b8708 0000000000000010 d bootstrap
00000000000b8718 0000000000000040 d SDL_EventQ
00000000000b8758 0000000000000004 d SDL_userevents
00000000000b8760 0000000000000038 d map_StringForControllerAxis
00000000000b8798 0000000000000080 d map_StringForControllerButton
00000000000b8818 0000000000000060 D SW_RenderDriver
00000000000b8878 0000000000000028 d s_mem
00000000000b88a0 0000000000000001 d lookup_8
00000000000b88a8 0000000000000002 d lookup_7
00000000000b88b0 0000000000000004 d lookup_6
00000000000b88b8 0000000000000008 d lookup_5
00000000000b88c0 0000000000000010 d lookup_4
00000000000b88d0 0000000000000020 d lookup_3
00000000000b88f0 0000000000000040 d lookup_2
00000000000b8930 0000000000000080 d lookup_1
00000000000b89b0 0000000000000100 d lookup_0
00000000000b8ab0 0000000000000048 D SDL_expand_byte
00000000000b8af8 0000000000000010 d bootstrap
00000000000b8b08 0000000000000004 d SDL_YUV_ConversionMode
00000000000b8b10 0000000000000020 D SWITCH_bootstrap
00000000000b8b30 0000000000000020 D SWITCHAUDIO_bootstrap
00000000000b8b50 0000000000001000 d SDL_scancode_names
00000000000b9b50 0000000000000004 d SDL_double_click_time
00000000000b9b58 0000000000000020 d getpixes
00000000000b9b78 0000000000000004 d features.8006
00000000000b9b80 0000000000000028 d bitmap_blit
00000000000b9ba8 0000000000000028 d colorkey_blit
00000000000b9bd0 0000000000000028 d one_blit
00000000000b9bf8 0000000000000028 d one_blitkey
00000000000b9c20 0000000000000020 d normal_blit
00000000000b9c40 0000000000000090 d normal_blit_4
00000000000b9cd0 0000000000000030 d normal_blit_3
00000000000b9d00 00000000000000f0 d normal_blit_2
00000000000b9df0 0000000000000030 d normal_blit_1
00000000000b9e20 0000000000000be8 D SDL_GeneratedBlitFuncTable
00000000000baa08 0000000000000004 d SDL_CPUFeatures
00000000000baa10 0000000000000008 D currentConsole
00000000000baa18 00000000000000d0 d dotab_null
00000000000baae8 00000000000000d0 d dotab_stdout
00000000000babb8 00000000000000d0 d dotab_svc
00000000000bac88 0000000000000001 V __nx_applet_auto_notifyrunning
00000000000bac8c 0000000000000004 V __nx_applet_type
00000000000bac90 0000000000000004 d g_deviceState
00000000000bac94 0000000000000004 d g_gfxMode
00000000000bac98 0000000000000054 d g_gfxQueueBufferData
00000000000bacf0 000000000000016c d g_gfx_BufferInitData
00000000000bae5c 0000000000000001 D g_gfx_drawflip
00000000000bae60 0000000000000004 V __nx_time_type
00000000000bae68 0000000000000401 d __cwd
00000000000bb26c 0000000000000004 d fsdev_fsdevice_cwd
00000000000bb270 0000000000000004 d fsdev_fsdevice_default
00000000000bb278 00000000000000d0 d fsdev_devoptab
00000000000bb348 0000000000000004 d g_viServiceType
00000000000bb34c 0000000000000004 d g_nvServiceType
00000000000bb350 0000000000000023 d g_bufferProducer_InterfaceDescriptor
00000000000bb374 0000000000000004 D __fdlib_version
00000000000bb378 0000000000000008 D _impure_ptr
00000000000bb380 0000000000000768 d impure_data
00000000000bbae8 0000000000000008 D _global_impure_ptr
00000000000bbaf0 00000000000001a8 D __global_locale
00000000000bbc98 0000000000000008 D __malloc_sbrk_base
00000000000bbca0 0000000000000008 D __malloc_trim_threshold
00000000000bbca8 0000000000000810 D __malloc_av_
00000000000bc4b8 0000000000000008 D environ
00000000000bc4c0 0000000000000004 d defaultDevice
00000000000bc4c8 0000000000000080 D devoptab_list
00000000000bc548 00000000000000d0 D dotab_stdnull
00000000000bc618 0000000000000400 d _current_working_directory
00000000000bca18 0000000000000010 d __stderr_handle
00000000000bca28 0000000000000010 d __stdin_handle
00000000000bca38 0000000000000010 d __stdout_handle
00000000000bca48 0000000000002000 d handles
00000000000bea48 D __bss_start__
00000000000bea48 b completed.7822
00000000000bea48 D __TMC_END__
00000000000bea50 b object.7827
00000000000bea80 0000000000000001 B eeprom_used
00000000000bea84 0000000000000004 B eeprom_addr_read
00000000000bea88 0000000000000001 B flash_id_mode
00000000000bea8c 0000000000000004 B flash_bank
00000000000bea90 0000000000000001 B eeprom_read
00000000000bea94 0000000000000004 B flash_mode
00000000000bea98 0000000000000004 B eeprom_addr
00000000000bea9c 0000000000000004 B snd_cur_play
00000000000beaa0 0000000000000004 B snd_cycles
00000000000beaa8 0000000000000020 b SDL_SubsystemRefCount
00000000000beac8 0000000000000004 b SDL_bInMainQuit
00000000000bead0 0000000000000004 b spinlock.10363
00000000000bead8 0000000000000008 b assertion_mutex
00000000000beae0 0000000000000008 b triggered_assertions
00000000000beae8 0000000000000004 b assertion_running.10362
00000000000beaf0 0000000000000008 b assertion_userdata
00000000000beaf8 0000000000000400 b errmsg.6449
00000000000beef8 0000000000000008 b SDL_hints
00000000000bef00 0000000000000008 b SDL_loglevels
00000000000bef08 0000000000000008 b SDL_log_userdata
00000000000bef10 00000000000000d8 b current_audio
00000000000befe8 0000000000000080 b open_devices
00000000000bf068 0000000000000004 b format_idx
00000000000bf06c 0000000000000004 b format_idx_sub
00000000000bf070 0000000000000008 b ResamplerFilter
00000000000bf078 0000000000000008 b ResamplerFilterDifference
00000000000bf080 0000000000000004 b ResampleFilterSpinlock
00000000000bf088 0000000000000004 b converters_chosen.6991
00000000000bf090 0000000000000008 B SDL_Convert_F32_to_S32
00000000000bf098 0000000000000008 B SDL_Convert_F32_to_U16
00000000000bf0a0 0000000000000008 B SDL_Convert_F32_to_S16
00000000000bf0a8 0000000000000008 B SDL_Convert_F32_to_U8
00000000000bf0b0 0000000000000008 B SDL_Convert_F32_to_S8
00000000000bf0b8 0000000000000008 B SDL_Convert_S32_to_F32
00000000000bf0c0 0000000000000008 B SDL_Convert_U16_to_F32
00000000000bf0c8 0000000000000008 B SDL_Convert_S16_to_F32
00000000000bf0d0 0000000000000008 B SDL_Convert_U8_to_F32
00000000000bf0d8 0000000000000008 B SDL_Convert_S8_to_F32
00000000000bf0e0 0000000000000800 b SDL_disabled_events
00000000000bf8e0 0000000000000008 b SDL_event_watchers_lock
00000000000bf8e8 0000000000000008 b SDL_event_watchers
00000000000bf8f0 0000000000000004 b SDL_event_watchers_count
00000000000bf8f8 0000000000000018 b SDL_EventOK
00000000000bf910 0000000000000004 b SDL_event_watchers_dispatching
00000000000bf914 0000000000000004 b SDL_event_watchers_removed
00000000000bf918 0000000000000004 b SDL_numGestureTouches
00000000000bf920 0000000000000008 b SDL_gestureTouch
00000000000bf928 0000000000000004 b recordAll
00000000000bf92c 0000000000000004 b send_quit_pending
00000000000bf930 0000000000000008 b s_pSupportedControllers
00000000000bf938 0000000000000008 b s_pXInputMapping
00000000000bf940 0000000000000010 b SDL_allowed_controllers
00000000000bf950 0000000000000010 b SDL_ignored_controllers
00000000000bf960 0000000000000008 b SDL_gamecontrollers
00000000000bf968 0000000000000010 b s_zeroGUID
00000000000bf978 0000000000000004 b SDL_joystick_allows_background_events
00000000000bf980 0000000000000008 b SDL_joystick_lock
00000000000bf988 0000000000000008 b SDL_joysticks
00000000000bf990 0000000000000004 b SDL_updating_joystick
00000000000bf994 0000000000000001 b renderer_magic
00000000000bf995 0000000000000001 b texture_magic
00000000000bf998 0000000000000004 b SDL_tls_id.9616
00000000000bf9a0 0000000000000008 b SDL_generic_TLS_mutex
00000000000bf9a8 0000000000000004 b tls_lock.9654
00000000000bf9b0 0000000000000008 b SDL_generic_TLS
00000000000bf9b8 0000000000000308 b SDL_global_errbuf.9674
00000000000bfcc0 0000000000000004 b tls_errbuf.9673
00000000000bfcc4 0000000000000004 b tls_being_created.9672
00000000000bfcc8 0000000000000004 b tls_lock.9671
00000000000bfcd0 00000000000000d0 b SDL_timer_data
00000000000bfda0 0000000000000004 b formats_lock
00000000000bfda8 0000000000000008 b formats
00000000000bfdb0 0000000000000008 b _this
00000000000bfdb8 0000000000000100 b pad
00000000000bfeb8 0000000000000100 b pad_old.11486
00000000000bffb8 0000000000000001 b started
00000000000bffc0 0000000000000008 b start
00000000000bffc8 0000000000000a10 b SDL_keyboard
00000000000c09d8 0000000000000008 b name.9559
00000000000c09e0 00000000000000d8 b SDL_mouse
00000000000c0ab8 0000000000000004 b SDL_num_touch
00000000000c0ac0 0000000000000008 b SDL_touchDevices
00000000000c0ac8 0000000000000004 b checked.6356
00000000000c0acc 0000000000000004 b SDL_CPUCount
00000000000c0ad0 000000000000000d b SDL_CPUType.6389
00000000000c0ae0 0000000000000008 V __nx_applet_PerformanceConfiguration
00000000000c0ae8 0000000000000018 b g_appletFirstHook
00000000000c0b00 0000000000000001 b g_appletFocusState
00000000000c0b08 000000000000000c b g_appletIAudioController
00000000000c0b18 000000000000000c b g_appletICommonStateGetter
00000000000c0b28 000000000000000c b g_appletIDebugFunctions
00000000000c0b38 000000000000000c b g_appletIDisplayController
00000000000c0b48 000000000000000c b g_appletIFunctions
00000000000c0b58 000000000000000c b g_appletILibraryAppletCreator
00000000000c0b68 000000000000000c b g_appletILibraryAppletSelfAccessor
00000000000c0b78 000000000000000c b g_appletIProcessWindingController
00000000000c0b88 000000000000000c b g_appletISelfController
00000000000c0b98 000000000000000c b g_appletIWindowController
00000000000c0ba4 0000000000000004 b g_appletMessageEventHandle
00000000000c0ba8 0000000000000001 b g_appletNotifiedRunning
00000000000c0ba9 0000000000000001 b g_appletOperationMode
00000000000c0bac 0000000000000004 b g_appletPerformanceMode
00000000000c0bb0 000000000000000c b g_appletProxySession
00000000000c0bc0 0000000000000008 b g_appletResourceUserId
00000000000c0bc8 000000000000000c b g_appletSrv
00000000000c0bd8 0000000000000008 b g_refCnt
00000000000c0be0 0000000000000004 b g_audoutBufferEventHandle
00000000000c0be8 000000000000000c b g_audoutIAudioOut
00000000000c0bf8 000000000000000c b g_audoutSrv
00000000000c0c04 0000000000000004 b g_channelCount
00000000000c0c08 0000000000000004 b g_pcmFormat
00000000000c0c10 0000000000000008 b g_refCnt
00000000000c0c18 0000000000000004 b g_sampleRate
00000000000c0c20 0000000000000050 b g_controllerDown
00000000000c0c70 00000000000001e0 b g_controllerEntries
00000000000c0e50 0000000000000190 b g_controllerHeaders
00000000000c0fe0 0000000000000050 b g_controllerHeld
00000000000c1030 0000000000000028 b g_controllerLayout
00000000000c1058 0000000000000050 b g_controllerOld
00000000000c10a8 0000000000000004 b g_controllerP1AutoID
00000000000c10b0 0000000000000050 b g_controllerTimestamps
00000000000c1100 0000000000000050 b g_controllerUp
00000000000c1150 000000000000000c b g_hidIAppletResource
00000000000c1160 0000000000000020 b g_hidLock
00000000000c1180 0000000000000020 b g_hidSharedmem
00000000000c11a0 000000000000000c b g_hidSrv
00000000000c11b0 0000000000000020 b g_keyboardDown
00000000000c11d0 0000000000000038 b g_keyboardEntry
00000000000c1208 0000000000000020 b g_keyboardHeld
00000000000c1228 0000000000000008 b g_keyboardModDown
00000000000c1230 0000000000000008 b g_keyboardModHeld
00000000000c1238 0000000000000008 b g_keyboardModOld
00000000000c1240 0000000000000008 b g_keyboardModUp
00000000000c1248 0000000000000020 b g_keyboardOld
00000000000c1268 0000000000000008 b g_keyboardTimestamp
00000000000c1270 0000000000000020 b g_keyboardUp
00000000000c1290 0000000000000008 b g_mouseDown
00000000000c1298 0000000000000030 b g_mouseEntry
00000000000c12c8 0000000000000008 b g_mouseHeld
00000000000c12d0 0000000000000008 b g_mouseOld
00000000000c12d8 0000000000000008 b g_mouseTimestamp
00000000000c12e0 0000000000000008 b g_mouseUp
00000000000c12e8 0000000000000008 b g_refCnt
00000000000c12f0 0000000000000298 b g_touchEntry
00000000000c1588 0000000000000008 b g_touchTimestamp
00000000000c1590 0000000000000008 b g_refCnt
00000000000c1598 0000000000000004 b g_smHandle
00000000000c15a0 0000000000000200 b g_smOverrides
00000000000c17a0 0000000000000008 b g_smOverridesNum
00000000000c17a8 000000000000000c b g_apmISession
00000000000c17b8 000000000000000c b g_apmSrv
00000000000c17c8 0000000000000008 b g_refCnt
00000000000c17d0 0000000000000020 b g_gfxBinderSession
00000000000c17f0 0000000000000004 b g_gfxCurrentBuffer
00000000000c17f4 0000000000000004 b g_gfxCurrentProducerBuffer
00000000000c17f8 0000000000000050 b g_gfxDisplay
00000000000c1848 0000000000000004 b g_gfxDisplayVsyncEvent
00000000000c1850 0000000000000008 b g_gfxFramebuf
00000000000c1858 0000000000000008 b g_gfxFramebufLinear
00000000000c1860 0000000000000008 b g_gfxFramebufSize
00000000000c1868 0000000000000001 b g_gfxInitialized
00000000000c1870 0000000000000010 b g_gfxLayer
00000000000c1880 0000000000000100 b g_gfxNativeWindow
00000000000c1980 0000000000000004 b g_gfxNativeWindow_ID
00000000000c1988 0000000000000008 b g_gfxNativeWindow_Size
00000000000c1990 0000000000000010 b g_gfx_Connect_QueueBufferOutput
00000000000c19a0 0000000000000024 b g_gfx_DequeueBuffer_fence
00000000000c19c4 0000000000000001 b g_gfx_ProducerConnected
00000000000c19c8 0000000000000002 b g_gfx_ProducerSlotsRequested
00000000000c19d0 0000000000000010 b g_gfx_QueueBuffer_QueueBufferOutput
00000000000c19e0 0000000000000018 b g_gfx_autoresolution_applethookcookie
00000000000c19f8 0000000000000004 b g_gfx_autoresolution_docked_height
00000000000c19fc 0000000000000004 b g_gfx_autoresolution_docked_width
00000000000c1a00 0000000000000001 b g_gfx_autoresolution_enabled
00000000000c1a04 0000000000000004 b g_gfx_autoresolution_handheld_height
00000000000c1a08 0000000000000004 b g_gfx_autoresolution_handheld_width
00000000000c1a10 0000000000000008 B g_gfx_framebuf_aligned_height
00000000000c1a18 0000000000000008 B g_gfx_framebuf_aligned_width
00000000000c1a20 0000000000000008 B g_gfx_framebuf_display_height
00000000000c1a28 0000000000000008 B g_gfx_framebuf_display_width
00000000000c1a30 0000000000000008 B g_gfx_framebuf_height
00000000000c1a38 0000000000000008 B g_gfx_framebuf_width
00000000000c1a40 0000000000000008 B g_gfx_singleframebuf_linear_size
00000000000c1a48 0000000000000008 B g_gfx_singleframebuf_size
00000000000c1a50 0000000000000001 b g_nvgfxInitialized
00000000000c1a54 0000000000000004 b g_nvgfx_fd_nvhostasgpu
00000000000c1a58 0000000000000004 b g_nvgfx_fd_nvhostctrl
00000000000c1a5c 0000000000000004 b g_nvgfx_fd_nvhostctrlgpu
00000000000c1a60 0000000000000004 b g_nvgfx_fd_nvhostgpu
00000000000c1a64 0000000000000004 b g_nvgfx_fd_nvmap
00000000000c1a68 0000000000000008 b g_nvgfx_gpfifo_pos
00000000000c1a70 00000000000000a0 b g_nvgfx_gpu_characteristics
00000000000c1b10 0000000000000008 b g_nvgfx_l2state
00000000000c1b18 0000000000000008 b g_nvgfx_nvhost_fence
00000000000c1b20 0000000000000008 b g_nvgfx_nvhost_userdata
00000000000c1b28 0000000000000008 b g_nvgfx_nvhost_userdata_size
00000000000c1b30 0000000000000008 b g_nvgfx_nvhostasgpu_allocspace_offset
00000000000c1b38 0000000000000030 b g_nvgfx_nvhostasgpu_varegions
00000000000c1b68 0000000000000004 b g_nvgfx_nvhostctrl_eventhandle
00000000000c1b6c 0000000000000004 b g_nvgfx_nvhostctrl_eventres
00000000000c1b70 0000000000000004 b g_nvgfx_nvhostctrlgpu_event2
00000000000c1b74 0000000000000004 b g_nvgfx_nvhostgpu_event3
00000000000c1b78 0000000000000004 B g_nvgfx_totalframebufs
00000000000c1b80 0000000000000018 b g_nvgfx_tpcmasks
00000000000c1b98 0000000000000004 b g_nvgfx_zcullctxsize
00000000000c1ba0 0000000000000028 b g_nvgfx_zcullinfo
00000000000c1bc8 0000000000000008 b nvmap_obj3_mapbuffer_x0_offset
00000000000c1bd0 0000000000000008 b nvmap_obj4_mapbuffer_x0_offset
00000000000c1bd8 0000000000000008 b nvmap_obj6_mapbuffer_xdb_offset
00000000000c1be0 00000000000001b0 b nvmap_objs
00000000000c1d90 0000000000000008 V __nx_heap_size
00000000000c1d98 0000000000000001 b g_isNso
00000000000c1d9c 0000000000000004 b g_lastLoadResult
00000000000c1da0 0000000000000008 b g_loaderRetAddr
00000000000c1da8 0000000000000004 b g_mainThreadHandle
00000000000c1db0 0000000000000008 b g_nextLoadArgv
00000000000c1db8 0000000000000008 b g_nextLoadPath
00000000000c1dc0 0000000000000008 b g_overrideArgv
00000000000c1dc8 0000000000000008 b g_overrideHeapAddr
00000000000c1dd0 0000000000000008 b g_overrideHeapSize
00000000000c1dd8 0000000000000004 b g_processHandle
00000000000c1de0 0000000000000010 b g_syscallHints
00000000000c1df0 0000000000000008 b g_argv_empty
00000000000c1df8 0000000000000001 b g_HasCached
00000000000c1df9 0000000000000001 b g_IsAbove200
00000000000c1dfa 0000000000000001 b g_IsAbove300
00000000000c1dfb 0000000000000001 b g_IsAbove400
00000000000c1dfc 0000000000000001 b g_IsAbove500
00000000000c1e00 0000000000000004 b g_Mutex
00000000000c1e08 0000000000000010 b g_AddressSpace
00000000000c1e18 0000000000000008 b g_CurrentAddr
00000000000c1e20 0000000000000008 b g_CurrentMapAddr
00000000000c1e28 0000000000000030 b g_Region
00000000000c1e58 0000000000000004 b g_VirtMemMutex
00000000000c1e60 0000000000002100 b fsdev_fsdevices
00000000000c3f60 0000000000000001 b fsdev_initialised
00000000000c3f68 0000000000000008 b g_refCnt
00000000000c3f70 000000000000000c b g_timeLocalSystemClock
00000000000c3f80 000000000000000c b g_timeNetworkSystemClock
00000000000c3f90 000000000000000c b g_timeSrv
00000000000c3fa0 000000000000000c b g_timeTimeZoneService
00000000000c3fb0 000000000000000c b g_timeUserSystemClock
00000000000c3fc0 000000000000000c b g_viIApplicationDisplayService
00000000000c3fd0 000000000000000c b g_viIHOSBinderDriverIndirect
00000000000c3fe0 000000000000000c b g_viIHOSBinderDriverRelay
00000000000c3ff0 000000000000000c b g_viIManagerDisplayService
00000000000c4000 000000000000000c b g_viISystemDisplayService
00000000000c4010 000000000000000c b g_viSrv
00000000000c4020 0000000000000008 b g_nvIpcBufferSize
00000000000c4028 000000000000000c b g_nvSrv
00000000000c4038 0000000000000028 b g_nvTransfermem
00000000000c4060 000000000000000c b g_fsSrv
00000000000c4070 0000000000000008 b g_refCnt
00000000000c4078 0000000000000008 b g_bufferProducerBinderSession
00000000000c4080 000000000000000c b __sfp_recursive_mutex
00000000000c4090 000000000000000c b __sinit_recursive_mutex
00000000000c40a0 0000000000000028 B __malloc_current_mallinfo
00000000000c40c8 0000000000000008 B __malloc_max_sbrked_mem
00000000000c40d0 0000000000000008 B __malloc_max_total_mem
00000000000c40d8 0000000000000008 B __malloc_top_pad
00000000000c40e0 000000000000000c b __malloc_recursive_mutex
00000000000c40ec 0000000000000004 b alloced.4037
00000000000c40f0 0000000000000008 b initial_env
00000000000c40f8 000000000000000c b __env_recursive_mutex
00000000000c4108 0000000000000008 b heap_start.5225
00000000000c4110 0000000000000008 B fake_heap_end
00000000000c4118 0000000000000008 B fake_heap_start
00000000000c4120 0000000000000400 b temp_cwd
00000000000c4520 0000000000000088 B __syscalls
00000000000c45a8 0000000000000004 b __hndl_lock
00000000000c45b0 0000000000000040 B dma_ch
00000000000c45f0 0000000000000008 B oam
00000000000c45f8 0000000000000004 B int_enb
00000000000c4600 0000000000000004 B snd_pcm_vol
00000000000c4604 0000000000000001 B pipe_reload
00000000000c4608 0000000000000004 B ws_s_arm
00000000000c4610 0000000000000010 B bg_pa
00000000000c4620 0000000000000008 B eeprom
00000000000c4628 0000000000000008 B rom
00000000000c4630 0000000000000800 B palette
00000000000c4e30 0000000000000004 B win_out
00000000000c4e34 0000000000000001 B snd_fifo_a_3
00000000000c4e35 0000000000000001 B int_halt
00000000000c4e38 0000000000000004 B int_ack
00000000000c4e40 0000000000000004 B snd_psg_enb
00000000000c4e48 0000000000000010 B bg_refxe
00000000000c4e58 0000000000000001 B snd_fifo_a_2
00000000000c4e59 0000000000000001 B snd_fifo_b_3
00000000000c4e60 0000000000000004 B ws_n_arm
00000000000c4e68 0000000000000004 B green_inv
00000000000c4e70 0000000000000004 B bld_bright
00000000000c4e78 0000000000000004 B sio_data8
00000000000c4e7c 0000000000000001 B snd_fifo_b_2
00000000000c4e80 0000000000000004 B disp_stat
00000000000c4e88 0000000000000004 B ws_s
00000000000c4e90 0000000000000008 B bios
00000000000c4e98 0000000000000030 B bg
00000000000c4ec8 0000000000000004 B key_input
00000000000c4ed0 0000000000000010 B bg_pb
00000000000c4ee0 0000000000000004 B sio_cnt
00000000000c4ee8 0000000000000010 B bg_refye
00000000000c4ef8 0000000000000010 B bg_pd
00000000000c4f08 0000000000000004 B ws_n_t16
00000000000c4f10 0000000000000008 B pram
00000000000c4f18 0000000000000004 B bld_alpha
00000000000c4f20 0000000000000004 B sio_data32
00000000000c4f28 00000000000000bc B arm_r
00000000000c4fe8 0000000000000008 B arm_pipe
00000000000c4ff0 0000000000000004 B bios_op
00000000000c4ff4 0000000000000001 B snd_fifo_b_0
00000000000c4ff8 0000000000000008 B sram
00000000000c5000 0000000000000002 B eeprom_idx
00000000000c5008 0000000000000008 B iwram
00000000000c5010 0000000000000001 B post_boot
00000000000c5018 0000000000000008 B noise_ch
00000000000c5020 0000000000000008 B flash
00000000000c5028 0000000000000004 B ws_s_t16
